x,y
-0.5264808759190942,-0.6230224162626996
-0.47498878061267225,0.7364827660225695
-0.47498878061267225,1.0185183687080182
-0.4037309046205215,0.13177230677513685
0.6205501745620408,-0.29835780383936483
-0.5385859667191206,0.05787585168097209
-0.2357780414519457,-0.6669726301616725
0.0768462734822477,0.877915985199901
0.9253926919923401,-0.36468170379204756
0.38348860817290653,0.4328752515164529
0.9228732821529766,0.1535123869394126
-0.5458333640024013,0.633718094906571
-0.5458333640024013,0.7929500362504728
-0.488143291677539,-0.21011740502339493
0.6122875900896605,-0.6255058545699848
0.26387505386974364,0.15016001309585825
0.7562040895178432,0.026531929002973076
-0.7552549429974338,0.5844670210579606
0.6433818336751187,-0.28590630258541805
0.26115362908013995,0.840634318397828
0.26115362908013995,1.1269636066514335
0.734251616270071,0.06755393679027355
0.7007385170078717,0.018817941744770472
0.4510686106437247,0.1960910104085125
-0.09840634642824031,-0.4949004399168593
0.10062437477803421,0.7433760799049556
0.10062437477803421,1.0269454902196937
0.19262192592161553,0.41647758590595507
-0.3761613875834324,-0.40761762549290514
0.32683188967779886,0.14028393733326272
0.28642594184651915,-0.572748635706404
0.17113574359114425,0.5810585368958912
0.17113574359114425,0.6880360312981528
0.3698344761033878,0.10629121083171733
-0.517619061516152,0.659403798434131
0.5093815060131153,-0.834525980034363
-0.31598331862445783,-0.8180423939851595
0.6097862929567497,-0.3200579658233704
0.11223688062504777,-0.15234613790457985
0.059523484808808425,-0.7034237504375487
-0.4950661426612839,-0.728439070394644
0.8960500550825381,-0.24394753992255325
-0.2574939763481423,0.3871778262217511
0.060609033436169524,-0.6049621271372096
0.6945232574349121,0.5092130462803792
0.7898277449179743,-0.07553741802721481
-0.6413088979180059,0.5031171046029912
0.861552655511566,0.22260462270939319
0.32556913063141124,0.7311514121526299
-0.46429645484915394,0.41383106260337943
0.4079781073469606,-0.844914247028868
0.4982974298088718,-0.781690922778427
-0.7701405912956563,-0.2596493149659844
0.07155013943083,-0.4461909997036668
-0.0825535955786405,-0.0703760368923112
0.5519532503411837,-0.5050918355189677
0.6438570882917973,0.243499010167191
0.728424287619172,-0.09299670593463927
-0.39376284675727313,-0.39863475802116244
0.4963526700820222,-0.5912380782996975
-0.6281313632451573,0.6759777025400835
0.27451957073556255,0.49863742626427654
-0.28404027947607435,0.5165845214811331
-0.28404027947607435,0.6499236249913687
0.18060066852646406,-0.2366989572846252
-0.16520945824540512,0.019658242400400594
0.02540112928753202,-0.23057710172826962
0.08339895128545338,0.3141539108670608
0.554989076591307,0.18009759611759946
0.759579007977093,0.1890601599110191
-0.5683121023603097,0.043003274307183315
-0.7280258456316111,-0.6826683531863471
0.3942885741123776,0.8813992996185944
0.3942885741123776,1.1287831518731215
0.01642905556643215,-0.3524591247500355
0.5428501478944756,-0.2008233544371374
-0.4666670936275601,-0.21441862315433946
-0.7666695950487521,-0.5206736337153062
0.4578649267123911,0.5282161604828799
0.828261794407297,-0.3567249168252469
-0.11607793024886348,0.7963835448917742
0.8023470775568042,0.1565160475957914
0.9290669775994416,-0.36624697787284854
0.6249374394619633,-0.422969902075337
0.3642848415796338,-0.3347887465784638
-0.7179078957334302,-0.5517838224728864
-0.7319359975130648,-0.025854092351484503
-0.10430715515444611,-0.7143513207320455
-0.34813968643591764,-0.2392583841863718
-0.5079933519543858,0.49500374265234237
-0.3045992698643525,0.1351036697515151
-0.7277800790685167,-0.3127987645695307
0.8423046675302683,-0.41282401721776774
0.2163139626970605,0.8096901775858023
0.2163139626970605,1.0244958479959887
-0.1330130505319651,-0.23988323865387917
-0.7474703508485303,-0.3382934750861719
-0.01085448581140036,-0.1040194180849241
0.7887076716020709,-0.5606408633384175
-0.6471298235316383,-0.2578530223863573
0.27809164967566913,-0.6698739503075015
0.12965105763494367,0.5547555602219807
0.12965105763494367,0.8451051803464168
-0.6769190249649184,-0.5049975128988291
0.25672275739644035,0.4691555755533634
-0.8180086841527165,-0.11782700337860863
-0.10595279764061538,0.5704193236644091
-0.10595279764061538,0.790655065542615
-0.7096115631800974,-0.02470012331363125
0.1803159089048465,0.22795797897653935
0.21494867369537207,-0.17650698133613596
-0.6222228480222269,0.12988875048327642
-0.2879453677428927,-0.45617285632463656
